174,373,1126
5,97,99
589,874,906
263,489,891
673,1078,1082
834,879,1079
1026,1027,1028
550,699,1112
638,815,816
683,684,1118
851,1068,1072
11,247,1109
245,463,464
471,472,860
17,184,553
658,1071,1100
157,222,728
853,857,1065
1,384,457
254,255,478
320,333,915
788,829,1119
49,160,441
654,1032,1059
379,380,417
661,676,1097
665,682,1045
142,419,741
621,622,623
314,437,758
807,846,1097
497,797,1121
727,989,993
284,683,1145
563,583,898
715,931,1105
301,302,527
336,349,909
690,950,1007
809,874,900
820,887,1062
835,856,1054
22,258,1066
1057,1065,1082
198,507,556
248,468,469
132,370,414
600,766,767
693,694,695
1029,1031,1097
148,395,423
929,971,997
233,601,894
90,837,1109
538,991,1147
395,396,424
656,1092,1093
118,196,407
158,419,740
157,202,223
36,626,632
19,258,610
772,826,1073
574,575,576
380,418,752
776,854,1076
72,516,626
781,1040,1076
385,708,1113
182,475,698
323,911,919
97,98,1099
403,523,1013
7,237,1098
664,672,1055
597,601,890
1093,1094,1103
849,886,1046
682,1045,1072
855,1050,1052
779,854,1077
140,167,387
928,948,999
14,15,89
103,106,571
425,732,744
129,130,369
780,823,1094
570,876,903
679,681,1036
253,607,612
175,378,957
104,1031,1067
68,69,70
1082,1089,1108
22,655,1078
367,368,697
214,546,1105
49,392,547
39,652,1049
128,185,988
654,659,1028
251,777,860
132,414,981
63,879,1027
369,412,953
781,882,1038
17,184,366
712,963,977
554,618,877
63,830,1027
338,735,917
227,431,729
57,827,1060
1094,1095,1119
131,738,909
111,319,924
210,212,426
829,836,1119
117,353,944
119,354,406
1040,1045,1048
376,377,466
88,831,1103
57,761,827
226,585,592
454,769,1081
5,99,1102
275,276,496
322,331,918
819,879,1128
653,1042,1075
676,1030,1063
129,412,953
791,833,1089
541,644,756
314,647,650
770,848,1042
176,375,473
342,344,750
310,543,544
771,881,1044
361,362,687
821,880,896
78,845,1088
745,746,920
19,258,1120
657,1053,1090
2,231,600
57,761,1069
281,629,630
234,446,894
242,773,777
259,610,611
441,869,1138
227,729,907
27,270,618
310,311,544
45,304,1027
369,413,736
107,110,835
848,854,1048
197,355,947
558,839,897
473,866,1122
514,945,1144
437,438,758
675,1061,1072
930,966,998
386,709,710
401,754,926
649,650,757
492,619,878
1041,1046,1047
374,460,1112
717,982,987
699,1015,1019
279,280,518
898,899,904
663,669,1132
332,907,926
838,1051,1090
401,918,926
806,838,1050
318,839,897
402,724,1004
148,743,908
199,515,946
847,1051,1053
791,1057,1065
683,976,1145
596,729,753
41,62,532
192,498,555
825,1026,1031
1034,1055,1056
830,879,885
362,490,491
290,513,632
683,1006,1145
711,714,964
851,1062,1068
332,730,754
311,545,646
554,949,975
55,101,102
703,1000,1015
718,721,1134
843,1070,1111
949,950,1017
1029,1056,1063
332,918,926
876,897,903
607,608,891
131,136,738
667,679,1040
761,843,1070
319,334,924
247,1109,1110
40,71,72
62,819,1128
521,627,628
722,723,1013
22,30,1057
537,636,865
364,696,1014
63,64,1027
39,68,652
123,408,746
647,758,759
186,412,953
99,100,1102
359,409,985
43,206,298
688,689,951
241,455,456
162,422,423
379,747,752
657,1053,1132
346,913,920
123,359,746
362,490,975
200,557,1144
424,425,934
589,590,1149
707,711,714
885,888,1032
151,207,989
954,955,995
675,680,1072
665,1073,1077
104,105,1067
263,864,891
54,100,101
792,1038,1108
749,750,914
297,636,865
245,464,775
662,1077,1110
69,108,806
104,318,1067
717,721,1133
168,457,1113
473,777,1122
27,362,491
29,80,277
226,594,1123
585,592,1001
565,566,867
52,58,312
660,1071,1072
999,1117,1118
236,449,871
353,928,968
165,442,965
687,690,1017
813,896,1063
607,612,864
886,1042,1075
258,610,1120
173,371,960
680,681,1039
11,246,606
586,811,904
544,545,759
309,542,645
337,338,348
103,106,318
130,369,917
355,686,947
254,255,614
544,758,759
651,665,1077
55,101,1070
595,596,915
7,8,96
353,749,750
484,786,1120
150,425,934
464,605,778
939,940,1023
807,813,1056
884,1089,1108
309,310,645
518,803,804
30,81,1078
643,755,1138
83,84,1066
4,237,1099
229,939,940
541,755,1139
389,742,922
300,301,815
34,200,1144
318,661,1067
165,707,966
678,1056,1063
677,679,1045
92,465,842
4,5,1099
335,916,923
676,678,1055
36,290,513
659,661,1031
174,460,1112
945,946,1012
73,838,1090
761,827,1060
288,630,635
379,380,916
57,59,827
1049,1050,1052
225,596,1023
467,704,1000
727,984,1148
570,812,1149
896,1062,1063
128,183,988
1033,1058,1132
762,822,1127
667,669,673
174,550,1126
308,542,644
653,1073,1074
238,599,871
798,845,1121
327,741,922
574,575,941
652,672,1052
219,576,594
199,968,1117
654,1064,1079
453,454,769
219,594,1136
515,945,946
89,837,1110
120,354,685
781,882,1040
360,689,1125
696,955,1115
364,698,1115
393,719,720
576,577,1021
286,508,634
341,345,910
770,772,1073
791,845,1088
802,803,893
315,438,650
54,658,1080
357,498,1017
559,876,903
219,575,1136
667,669,1036
1035,1037,1056
1001,1016,1021
2,166,231
422,423,743
370,413,981
278,631,872
215,219,1136
280,519,803
505,793,877
19,786,1120
654,666,1059
1042,1046,1047
357,358,690
60,834,1079
953,983,1101
111,334,924
118,119,406
439,756,757
313,436,646
312,1070,1080
117,157,202
227,907,915
372,459,959
189,490,1124
401,984,1148
660,670,675
655,656,667
496,797,1130
1082,1088,1089
227,596,915
561,809,900
595,728,924
763,1043,1044
659,666,1030
829,1094,1119
398,530,994
482,483,995
258,656,1119
283,284,627
207,531,993
33,72,516
305,391,1105
124,130,913
663,673,1132
722,726,937
699,702,1019
378,704,705
300,525,642
801,802,1141
377,467,704
26,1106,1107
825,1031,1135
666,678,1063
810,812,1149
1,456,766
100,822,1127
344,910,921
122,193,194
126,688,1124
388,389,741
69,806,1050
789,882,1038
823,1103,1104
62,532,818
231,444,764
676,1055,1097
493,494,794
265,266,502
388,419,741
720,931,1146
316,439,648
166,548,708
799,847,1132
110,558,839
765,1046,1100
265,266,623
69,1049,1050
832,1068,1080
153,427,733
340,345,346
111,114,334
401,428,754
292,532,533
51,311,646
549,708,977
137,912,923
141,169,170
405,749,750
359,409,745
813,1029,1097
772,1073,1077
1063,1072,1083
281,802,1141
12,91,1109
617,621,795
711,964,969
432,433,595
322,331,733
359,360,745
789,1038,1096
393,394,719
813,846,1097
821,881,1044
376,466,703
509,800,863
459,959,1015
1040,1092,1096
303,529,640
672,1052,1053
428,429,754
1036,1038,1040
295,535,637
265,501,624
251,603,777
551,699,1019
525,642,815
723,726,993
259,484,610
346,734,920
361,490,687
86,786,787
281,519,802
242,374,1112
1009,1022,1025
20,21,258
322,733,911
1073,1076,1077
1047,1071,1100
106,571,897
754,918,926
874,905,906
510,635,893
717,987,1133
109,578,897
600,767,862
629,801,1141
79,791,1057
562,582,899
490,990,1124
688,950,1007
291,1049,1051
806,855,856
1053,1090,1132
694,956,983
395,717,982
114,728,749
301,302,639
49,441,1138
31,76,77
259,611,785
50,391,1105
122,408,979
346,745,920
830,885,1027
79,277,1078
660,668,1071
527,528,639
120,195,197
808,809,899
50,214,546
255,613,614
938,972,1004
418,739,752
137,740,912
38,75,76
1089,1090,1132
807,896,1056
273,494,1131
174,373,459
319,320,333
227,230,596
304,819,879
679,680,681
728,914,924
652,661,1054
231,766,870
296,636,637
493,494,620
282,628,801
833,1087,1088
168,450,549
1059,1061,1062
291,657,1051
652,1052,1097
121,689,691
298,524,572
956,973,983
723,937,1013
81,791,1057
402,403,723
400,428,984
883,1043,1044
336,349,350
342,353,750
234,235,447
519,520,1141
278,516,632
250,471,875
252,263,553
147,148,162
68,108,1049
145,150,934
25,32,1121
270,554,618
89,1103,1110
379,738,747
102,760,843
857,1095,1096
360,409,952
106,318,897
659,1028,1032
277,1078,1082
585,1020,1021
388,419,930
654,659,1032
8,452,599
62,532,1128
951,985,1125
644,645,649
308,541,542
278,631,632
90,247,842
668,675,1072
209,935,989
62,879,1128
265,502,796
396,424,425
57,827,1064
46,63,1027
128,183,185
687,1017,1106
658,1099,1100
209,210,935
144,389,707
585,1001,1021
308,309,542
251,860,875
215,564,1136
1036,1038,1108
689,691,970
761,832,843
370,413,983
399,726,993
533,816,817
258,787,1120
195,197,1142
136,379,416
127,370,694
1080,1102,1127
348,349,909
658,1080,1100
216,226,592
176,375,706
763,849,1046
573,725,994
771,881,1048
222,433,595
858,1089,1132
116,201,944
372,959,1126
16,90,842
254,477,478
297,641,865
49,160,392
27,491,554
761,1068,1069
592,1001,1020
946,999,1118
118,194,407
105,835,1067
321,907,926
947,999,1142
341,342,344
664,674,676
208,573,636
852,1092,1094
570,590,902
567,587,811
121,193,970
449,599,840
502,795,796
763,1043,1046
820,896,1062
659,666,1032
279,280,630
1050,1051,1052
772,854,1073
825,830,1026
323,330,919
215,219,575
130,734,735
133,974,1085
603,774,860
47,48,1079
328,742,922
670,1064,1069
693,695,992
121,359,979
1043,1044,1083
723,726,727
952,985,986
403,523,722
654,1028,1079
950,1007,1017
807,856,1052
824,847,858
300,638,642
30,277,673
667,679,681
457,549,870
355,947,1142
128,183,695
131,414,737
601,862,894
574,576,577
233,600,862
753,915,924
882,1039,1040
678,681,1034
363,364,696
243,603,774
971,997,1091
945,1006,1012
768,890,1081
132,180,981
622,623,795
53,59,1064
960,974,1008
703,1000,1019
434,547,720
586,587,811
776,850,854
302,528,639
779,1076,1077
698,954,1116
658,1071,1080
928,999,1117
159,394,435
277,673,1088
18,182,552
273,274,620
42,573,725
679,1039,1045
134,175,378
41,62,1128
156,972,980
689,951,1124
396,425,934
110,835,839
718,1002,1134
672,1052,1055
1026,1029,1030
197,506,947
238,239,598
791,1082,1088
432,595,753
320,332,333
682,1039,1083
461,773,774
312,670,1069
657,1051,1090
770,1042,1075
334,728,924
696,698,1115
683,686,1012
781,789,882
847,1090,1132
1044,1045,1048
810,901,902
1047,1075,1100
385,386,450
38,73,1090
201,202,944
505,555,877
121,122,193
765,886,1075
315,439,649
283,521,557
762,832,1080
721,991,1134
709,712,977
847,858,1132
584,1009,1024
210,426,427
325,743,922
571,876,897
370,414,751
288,289,630
272,273,619
435,719,1002
705,1085,1086
656,1094,1119
370,981,983
230,431,596
834,1060,1079
567,811,904
392,393,434
91,92,837
43,523,722
799,880,882
366,367,482
99,1099,1102
595,929,971
400,428,731
655,673,1078
779,1093,1110
779,831,1110
673,1065,1108
235,236,598
666,680,1072
369,370,694
234,602,890
645,649,650
722,726,994
