552, 1070,   55, 1102,  101
553,   54, 1080,  312, 1102
554,  100,   99, 1102, 1127
555,  658, 1099, 1100,    5
556,   14, 1104,  656, 1093
557, 1096,  792, 1108, 1038
558, 1094,  829, 1119,  788
559, 1095, 1094, 1119,  788
560, 1103, 1094,  779,  780
561, 1094,  780,  850,  779
562, 1048,  781, 1076, 1040
563, 1092, 1095, 1096,  852
564, 1141,  802,  520,  519
565, 1141,  281,  802,  519
566, 1141,  801,  520,  802
567, 1141,  801,  628,  282
568, 1141,  801,  629,  628
569, 1141,  520,  282,  281
570,  133, 1085, 1086,  974
571, 1086,  960,  974, 1008
572,  974,  961,  138,  380
573, 1086,  974,  173,  171
574, 1086,  133,  974,  171
575,  173, 1086,  371,  960
576, 1086,  960,  705,  701
577,  960, 1086,  371,  701
578, 1118,  945,  946,  352
579, 1142,  195,  948,  197
580, 1142,  948,  195,  120
581,  355, 1142,  947,  197
582, 1142,  197,  355,  120
583, 1142, 1143,  948,  354
584, 1142,  354,  948,  120
585, 1121,  797,  497,  625
586, 1121,  797,  625,  500
587, 1121,  798,  797,  500
588, 1121,  798,  845,  277
589, 1121,  798,   78,  845
590, 1121,   32,   78,   25
591, 1088,   32, 1121,  277
592, 1121,   78,  798,  500
593, 1026, 1030, 1031, 1029
594, 1030, 1031, 1029, 1097
595, 1032,  659, 1030,  666
596,  898,  586,  811, 1123
597,  676, 1063,  678, 1056
598, 1030, 1056,  676, 1097
599, 1032,  666, 1030, 1063
600, 1055, 1052,  664, 1097
601, 1035,  896, 1037,  880
602, 1030, 1056, 1097, 1029
603, 1056, 1097, 1029,  813
604, 1056, 1063,  896,  813
605, 1033, 1132, 1058,  799
606, 1056, 1052,  807, 1058
607,  791,   79,   81, 1057
608, 1120, 1066,   23,  258
609, 1066, 1119, 1095,  258
610,   84, 1120,  787, 1066
611, 1066,   83,   23,   22
612,  780, 1094,  850,  852
613, 1065,  857,  788,  790
614, 1066, 1119,  836,  788
615,  883, 1044, 1039,  821
616, 1103,  831,  780,  779
617, 1103,   88,  831,   89
618, 1094, 1104, 1119,  829
619, 1119,   87,   85,  829
620,   85,   20,   21, 1119
621, 1119,   20,   21,  258
622,  823, 1103, 1104,   88
623, 1055, 1036, 1132, 1058
624, 1132, 1108, 1089,  884
625, 1108, 1038,  792,  884
626, 1108,  791, 1089,  884
627, 1065,  853,  790,  791
628, 1132, 1036,  669,  673
629, 1033, 1037, 1035, 1034
630, 1056, 1034, 1037, 1063
631, 1083, 1044, 1039,  883
632, 1037, 1083, 1063, 1034
633, 1037, 1083,  883,  896
634, 1095, 1066,  788, 1119
635, 1094, 1104,  656, 1119
636, 1094,  823, 1104,  829
637, 1119,   20,   86,   85
638,  958,  177,  416,  135
639, 1103,   89, 1110, 1104
640, 1095, 1119, 1094,  656
641,  829, 1104, 1119,   87
642,  585, 1024,  584, 1001
643,   21,   87,   85, 1119
644, 1135,   65,  825,   66
645, 1067, 1097, 1031,  661
646, 1026, 1028, 1032,  885
647, 1067, 1031, 1097,  846
648, 1072,  682,  668,  680
649,  318,   67, 1031,  104
650,   66,  825, 1135,  105
651, 1080,  832, 1068, 1070
652, 1059, 1064,  654,  670
653, 1060, 1079,  827,  834
654, 1060,  834, 1028, 1079
655, 1090,  824,  858,  833
656, 1108,  884,  853,  791
657, 1088,  833,  791,  845
658, 1051, 1053,  672,  657
659, 1082, 1088, 1089,  791
660, 1143,  999,  948,  928
661,  999, 1117,  928, 1143
662, 1143, 1117,  928,  353
663,  354,  405,  353, 1143
664, 1087, 1090, 1089,  833
665, 1072,  666,  680,  675
666,  406,  405,  354,  948
667, 1068, 1069,  761, 1061
668, 1069,  843, 1070,  761
669, 1070,  761,  843,  832
670, 1127, 1070, 1102,  101
671,  658,    5, 1100,   54
672, 1068, 1080, 1071,  762
673, 1071,  660,  658, 1080
674, 1109,   91,   13,   12
675, 1073, 1098, 1074,  826
676, 1075, 1046, 1042, 1047
677, 1074,   93,   13,   91
678, 1074,   94,   13,   93
679,  665, 1073, 1074, 1077
680, 1073, 1042,  848,  854
681, 1098,   94,  826,   95
682, 1100, 1047, 1071, 1046
683,  658, 1071,  668,  660
684, 1102,  100,    5,   99
685,  828, 1099,   97,   99
686, 1071,  762, 1080, 1100
687,  762,  849,  765, 1100
688, 1073, 1098,  653, 1074
689, 1043, 1072, 1045, 1047
690, 1063,  896,  820, 1062
691, 1043, 1072, 1083, 1045
692,  666, 1063, 1072,  680
693, 1072, 1062, 1063,  666
694, 1083, 1039, 1045,  682
695, 1037, 1039, 1083, 1034
696, 1046, 1071, 1043, 1047
697,  763, 1046, 1071, 1043
698, 1072, 1062,  675, 1061
699, 1068, 1080,  660, 1071
700,  851,  887, 1062, 1068
701, 1068,  832,  762,  761
702, 1046, 1071, 1100,  849
703, 1071,  763,  851,  849
704, 1139,  307,  541,  643
705, 1139,  546,   50,  305
706, 1139,  546,  214,   50
707, 1074,   93,   91,  826
708, 1138,  305, 1139,  643
709, 1139,  540,  307,  306
710, 1139,  546,  540,  214
711, 1050,  855,  838,  806
712,  847,  838, 1051,  855
713, 1054,  856, 1067, 1097
714, 1052, 1097,  652,  664
715, 1055, 1036,  681,  669
716,  799,  880, 1058, 1033
717, 1033, 1036, 1040, 1039
718, 1035, 1055, 1056, 1058
719,  678, 1055,  681,  674
720, 1055, 1132, 1036,  669
721, 1055,  674,  664,  672
722, 1125,  952,  125,  360
723, 1124,  189,  126, 1125
724, 1125,  359,  985,  409
725, 1125,  951,  986,  985
726, 1125,  409,  985,  952
727, 1125,  985,  359,  689
728, 1033, 1038, 1040, 1036
729, 1033, 1035, 1058, 1036
730,  882,  881, 1044, 1040
731,  789,  781,  882, 1038
732, 1033, 1039,  882,  821
733, 1039, 1034, 1036,  681
734,  821,  883, 1037, 1039
735, 1074,   91,  772,  826
736, 1092,  662, 1093, 1076
737, 1041, 1042, 1047, 1045
738, 1144,  976,  683,  945
739, 1144,  976,  284,  683
740, 1144,  514,  976,  945
741, 1144,  200,  557,  514
742, 1144,  557,  200,   34
743, 1144,  557,   34,  284
744,  666, 1062, 1063, 1059
745, 1079,  304,  654,   47
746, 1059, 1064, 1079,  654
747, 1060, 1079, 1064,  827
748, 1079,   60,  834,   61
749,  832, 1127, 1080,  762
750,   57, 1064, 1069,   53
751, 1069,   53,   52,   57
752, 1064,   59,  827,   60
753, 1145,  198,   35,  507
754, 1145,  556,  198,  507
755, 1145,  976, 1006,  683
756, 1145,  976,  507, 1006
757, 1145,  976,  683,  284
758, 1145,  284,  356,   35
759, 1097,  652,  661, 1054
760, 1097, 1052, 1054,  856
761, 1097,  846, 1029,  813
762, 1031, 1029,  846,  859
763, 1009, 1001,  593,  584
764, 1026,  859, 1031,  825
765, 1031, 1029, 1097,  846
766, 1030, 1031, 1097,  661
767, 1030, 1097,  676,  661
768, 1026,  830,  885,  859
769, 1056,  807, 1097,  813
770, 1029, 1063,  813,  888
771, 1052, 1097,  807,  856
772, 1026,  859,  825,  830
773, 1031,  825,  859,  846
774, 1030, 1063,  666,  676
775, 1146,  996,  932,  931
776, 1042,  653,  671,  665
777, 1147,  719,  716,  715
778,  434,  720, 1018,  931
779, 1146,  719, 1147,  715
780,  719,  932, 1018, 1146
781, 1042,  848,  886,  770
782,  393, 1018,  720,  719
783, 1018,  720,  719, 1146
784, 1134,  719, 1147,  932
785, 1134,  987,  933,  991
786, 1133,  933, 1134,  987
787, 1133, 1134,  933,  718
788, 1134,  719, 1002,  718
789, 1146,  932, 1147,  719
790,  572,   43,  298,  297
791, 1147,  996,  715,  391
792, 1147,  996,  391,  538
793, 1134,  932,  991, 1002
794, 1134, 1147,  991,  932
795, 1147,  996,  538,  991
796,  721,  991, 1147,  390
797,  390,  721,  716, 1147
798, 1091, 1140, 1023,  997
799, 1047, 1071,  668,  658
800, 1100,  762,  828,  765
801, 1071, 1100,  658, 1047
802, 1075,  886, 1046,  765
803, 1075, 1042,  886,  770
804, 1041, 1043, 1045, 1047
805, 1041, 1046, 1042,  886
806, 1072,  682, 1047,  668
807, 1043, 1072, 1071,  851
808, 1045,  679,  665,  682
809, 1042,  671,  653, 1075
810, 1055,  664,  674,  676
811, 1075,  671,  653,  658
812, 1059, 1032, 1028,  895
813, 1059,  675,  666, 1062
814, 1068,  761,  851,  887
815, 1079, 1027,  304,  879
816,  896, 1083, 1062, 1063
817, 1100,  849,  765, 1046
818,  104,  106, 1067,  318
819,  938,  972,  724, 1148
820, 1148,  156,  972,  724
821, 1148,  401,  980,  156
822, 1059, 1064, 1060, 1079
823, 1054,  652, 1049, 1052
824, 1148,  984,  972,  980
825, 1037, 1063, 1083,  896
826, 1063,  678, 1056, 1034
827, 1083, 1039,  682,  680
828, 1055, 1036, 1034,  681
829, 1063,  680,  678, 1034
830,  666, 1063,  680,  678
831, 1039,  681, 1036,  679
832,  590,  570,  902, 1149
833, 1149,  812,  902,  810
834, 1149,  902,  590,  589
835, 1149,  906,  589,  874
836, 1149,  901,  906,  874
837, 1149,  810,  901,  874
838,  663, 1089, 1132,  673
839,  568,  874,  569,  589
840, 1096, 1036, 1108,  667
841, 1092, 1095,  667, 1096
842, 1096,  853,  789,  857
843, 1055, 1132,  669, 1053
844, 1035, 1034, 1055, 1036
845, 1096,  667, 1040, 1036
846, 1033, 1037, 1034, 1039
847, 1033, 1039, 1040,  882
848, 1038,  884,  799,  792
849,  781, 1096, 1038,  789
850, 1036, 1108,  673, 1132
851, 1132, 1038,  884,  799
852, 1096, 1038,  789,  792
853, 1132,  858,  799,  884
854,  676, 1063, 1056, 1030
855, 1097,  856,  846,  807
856,  883, 1083, 1062,  896
857, 1062,  675,  666, 1072
858, 1029,  888,  813,  859
859, 1030, 1056, 1029, 1063
860, 1039, 1034,  681,  680
861, 1041, 1048,  771, 1042
862, 1042,  886,  848,  771
863, 1040,  781,  882,  881
864, 1083, 1039,  680, 1034
865, 1048,  848,  854,  776
866, 1076, 1045,  677,  665
867, 1040,  677, 1045,  679
868,  923,  739,  752,  380
869,  966,  707,  139,  165
870,  800,  863,  633,  509
871,  964,  711,  998,  714
872,  964,  167,  969,  711
873,  701, 1010,  705,  704
874, 1072,  675,  668,  660
875, 1010,  960,  705,  957
876, 1010,  467,  957,  704
877,  371,  960,  458,  173
878,  959,  458,  372,  701
879, 1010,  704,  957,  705
880, 1010,  701,  959,  704
881,  974, 1085, 1086, 1008
882, 1015, 1019,  699,  550
883, 1015, 1019, 1000,  703
